
> frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../typescript/lib/typescript' in c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js', but to 'c:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../typescript/lib/typescript (expected C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js)
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../typescript/lib/typescript' in c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js', but to 'c:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../typescript/lib/typescript (expected C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js)
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    3.71 kB         126 kB
├ ○ /_not-found                          143 B            88 kB
├ ○ /admin                               125 kB          247 kB
├ ○ /admin/attendance                    12 kB           218 kB
├ ○ /admin/attendance/edit               4.82 kB         126 kB
├ ○ /admin/audit                         3.34 kB         125 kB
├ ○ /admin/camera                        1.98 kB         123 kB
├ ○ /admin/card-designer                 1.15 kB         292 kB
├ ○ /admin/card-designer/new             1.43 kB         292 kB
├ ○ /admin/card-designer/print           5.73 kB         275 kB
├ ○ /admin/card-designer/staff           1.45 kB         292 kB
├ ○ /admin/card-designer/student         1.43 kB         292 kB
├ ○ /admin/classes                       11.2 kB         133 kB
├ ○ /admin/employees                     7.01 kB         129 kB
├ ○ /admin/fees                          8.06 kB         130 kB
├ ○ /admin/holidays                      5.75 kB         127 kB
├ ○ /admin/manage-hub                    2.01 kB         124 kB
├ ○ /admin/notifications                 2.27 kB         124 kB
├ ○ /admin/qr-codes                      11.1 kB         293 kB
├ ○ /admin/reports                       10.6 kB         132 kB
├ ○ /admin/reports/print                 4.47 kB         116 kB
├ ○ /admin/scoring                       16.8 kB         138 kB
├ ○ /admin/scoring/print                 5.44 kB         117 kB
├ ○ /admin/search                        8.33 kB         130 kB
├ ○ /admin/session-settings              6.29 kB         128 kB
├ ○ /admin/settings                      5.01 kB         127 kB
├ ○ /admin/staff-attendance              8.54 kB         215 kB
├ ○ /admin/staff-attendance/edit         4.67 kB         126 kB
├ ○ /admin/staff-cards                   7.06 kB         306 kB
├ ○ /admin/staff-reports                 9.01 kB         131 kB
├ ○ /admin/staff-reports/print           4.84 kB         117 kB
├ ○ /admin/student-cards                 5.63 kB         305 kB
├ ○ /admin/study-years                   4.57 kB         126 kB
├ ○ /admin/timetable                     21.4 kB         146 kB
├ ○ /admin/timetable/classes             6.01 kB         128 kB
├ ○ /admin/timetable/classrooms          4.62 kB         126 kB
├ ○ /admin/timetable/lessons             5.27 kB         127 kB
├ ○ /admin/timetable/schedule            7.36 kB         129 kB
├ ○ /admin/timetable/subjects            4.76 kB         126 kB
├ ○ /admin/timetable/teacher-attendance  5.4 kB          127 kB
├ ○ /admin/timetable/teachers            6.82 kB         128 kB
├ ○ /admin/users                         7.05 kB         129 kB
├ ƒ /api/[...path]                       0 B                0 B
├ ○ /employee                            4.31 kB         126 kB
├ ○ /employee/my-card                    2.76 kB         272 kB
├ ○ /employee/reports                    5.76 kB         127 kB
├ ○ /employee/scan                       6.15 kB         217 kB
├ ○ /login                               2.19 kB         125 kB
├ ○ /student                             3.69 kB         125 kB
├ ○ /teacher                             4.26 kB         126 kB
├ ○ /teacher/attendance                  12.1 kB         218 kB
├ ○ /teacher/camera                      1.65 kB         123 kB
├ ○ /teacher/classes                     4.05 kB         126 kB
├ ○ /teacher/reports                     5.56 kB         127 kB
├ ○ /teacher/session-settings            5.44 kB         127 kB
├ ○ /teacher/staff-attendance            8.47 kB         215 kB
├ ○ /teacher/staff-reports               4.79 kB         126 kB
